#
# U.S. Geological Survey
# National Water Information System
# Retrieved: 2019-05-26 16:26:47 EDT
#
# ---------------------------------- WARNING ----------------------------------------
# Some of the data that you have obtained from this U.S. Geological Survey database
# may not have received Director's approval. Any such data values are qualified
# as provisional and are subject to revision. Provisional data are released on the
# condition that neither the USGS nor the United States Government may be held liable
# for any damages resulting from its use.
#
# More data may be available offline.
# For more information on these data,  contact  USGS Water Data Inquiries.
# This file contains the annual peak streamflow data.
#
# This information includes the following fields:
#
#  agency_cd     Agency Code
#  site_no       USGS station number
#  peak_dt       Date of peak streamflow (format YYYY-MM-DD)
#  peak_tm       Time of peak streamflow (24 hour format, 00:00 - 23:59)
#  peak_va       Annual peak streamflow value in cfs
#  peak_cd       Peak Discharge-Qualification codes (see explanation below)
#  gage_ht       Gage height for the associated peak streamflow in feet
#  gage_ht_cd    Gage height qualification codes
#  year_last_pk  Peak streamflow reported is the highest since this year
#  ag_dt         Date of maximum gage-height for water year (if not concurrent with peak)
#  ag_tm         Time of maximum gage-height for water year (if not concurrent with peak
#  ag_gage_ht    maximum Gage height for water year in feet (if not concurrent with peak
#  ag_gage_ht_cd maximum Gage height code
#
# Sites in this file include:
#  USGS 06752500 CACHE LA POUDRE RIVER NEAR GREELEY, CO.
#
# Peak Streamflow-Qualification Codes(peak_cd):
#   1 ... Discharge is a Maximum Daily Average
#   2 ... Discharge is an Estimate
#   3 ... Discharge affected by Dam Failure
#   4 ... Discharge less than indicated value,
#           which is Minimum Recordable Discharge at this site
#   5 ... Discharge affected to unknown degree by
#           Regulation or Diversion
#   6 ... Discharge affected by Regulation or Diversion
#   7 ... Discharge is an Historic Peak
#   8 ... Discharge actually greater than indicated value
#   9 ... Discharge due to Snowmelt, Hurricane,
#           Ice-Jam or Debris Dam breakup
#   A ... Year of occurrence is unknown or not exact
#   B ... Month or Day of occurrence is unknown or not exact
#   C ... All or part of the record affected by Urbanization,
#            Mining, Agricultural changes, Channelization, or other
#   O ... Opportunistic value not from systematic data collection
#   R ... Revised
#
# Gage height qualification codes(gage_ht_cd,ag_gage_ht_cd):
#   1 ... Gage height affected by backwater
#   2 ... Gage height not the maximum for the year
#   3 ... Gage height at different site and(or) datum
#   4 ... Gage height below minimum recordable elevation
#   5 ... Gage height is an estimate
#   6 ... Gage datum changed during this year
#   7 ... Gage height tidally affected
#   8 ... Gage height actually greater than indicated value
#   B ... Month or Day of occurrence is unknown or not exact
#   D ... Debris, mud, or hyper-concentrated flow
#   R ... Revised
#
#
agency_cd	site_no	peak_dt	peak_tm	peak_va	peak_cd	gage_ht	gage_ht_cd	year_last_pk	ag_dt	ag_tm	ag_gage_ht	ag_gage_ht_cd
USGS	06752500	1964-05-29		342	6	4.34						
USGS	06752500	1965-06-19		3480	6	8.42						
USGS	06752500	1966-09-02		529	6	4.74						
USGS	06752500	1967-06-24		2040	6	7.13						
USGS	06752500	1968-06-14		700	6	4.75						
USGS	06752500	1969-06-22		1560	6	6.39						
USGS	06752500	1970-06-16		1980	6	7.06						
USGS	06752500	1971-05-30		1840	6	5.82						
USGS	06752500	1972-06-07		1450	6	5.52						
USGS	06752500	1973-06-16		2360	6	6.72						
USGS	06752500	1974-06-19		1920	6	5.93						
USGS	06752500	1975-06-20		1730	6	5.67						
USGS	06752500	1976-08-02		1600	6	5.62						
USGS	06752500	1977-07-26		1470	6	6.26						
USGS	06752500	1978-06-12		2130	6	7.51						
USGS	06752500	1979-06-18		2870	6	7.80						
USGS	06752500	1980-05-17		4030	6	8.14						
USGS	06752500	1981-06-09		1880	6	5.89						
USGS	06752500	1982-07-01		3150	6	7.59						
USGS	06752500	1983-06-14		6360	6	8.92	2		1983-06-22		8.95	
USGS	06752500	1984-05-26		3090	6	7.08						
USGS	06752500	1985-06-10		2630	6	6.53						
USGS	06752500	1986-06-10		3360	6	7.62						
USGS	06752500	1987-05-23		1470	6	5.08						
USGS	06752500	1988-07-08		1540	6	5.23						
USGS	06752500	1989-07-29		1080	6	4.83						
USGS	06752500	1990-06-13		1190	6	5.49						
USGS	06752500	1991-06-03		2150	6	6.92						
USGS	06752500	1992-06-26		967	6	5.46						
USGS	06752500	1993-06-20		1780	6	7.09						
USGS	06752500	1994-06-02		596	6	4.37						
USGS	06752500	1995-06-19		4050	6	8.30						
USGS	06752500	1996-06-17		2110	6	6.91						
USGS	06752500	1997-06-13		3670	6	8.48						
USGS	06752500	1998-06-12		805	6	4.07						
