#
# U.S. Geological Survey
# National Water Information System
# Retrieved: 2019-05-26 17:04:07 EDT
#
# ---------------------------------- WARNING ----------------------------------------
# Some of the data that you have obtained from this U.S. Geological Survey database
# may not have received Director's approval. Any such data values are qualified
# as provisional and are subject to revision. Provisional data are released on the
# condition that neither the USGS nor the United States Government may be held liable
# for any damages resulting from its use.
#
# More data may be available offline.
# For more information on these data,  contact  Colorado Water Data Inquiries.
# This file contains the annual peak streamflow data.
#
# This information includes the following fields:
#
#  agency_cd     Agency Code
#  site_no       USGS station number
#  peak_dt       Date of peak streamflow (format YYYY-MM-DD)
#  peak_tm       Time of peak streamflow (24 hour format, 00:00 - 23:59)
#  peak_va       Annual peak streamflow value in cfs
#  peak_cd       Peak Discharge-Qualification codes (see explanation below)
#  gage_ht       Gage height for the associated peak streamflow in feet
#  gage_ht_cd    Gage height qualification codes
#  year_last_pk  Peak streamflow reported is the highest since this year
#  ag_dt         Date of maximum gage-height for water year (if not concurrent with peak)
#  ag_tm         Time of maximum gage-height for water year (if not concurrent with peak
#  ag_gage_ht    maximum Gage height for water year in feet (if not concurrent with peak
#  ag_gage_ht_cd maximum Gage height code
#
# Sites in this file include:
#  USGS 06752000 CACHE LA POUDRE RIV AT MO OF CN, NR FT COLLINS, CO
#
# Peak Streamflow-Qualification Codes(peak_cd):
#   1 ... Discharge is a Maximum Daily Average
#   2 ... Discharge is an Estimate
#   3 ... Discharge affected by Dam Failure
#   4 ... Discharge less than indicated value,
#           which is Minimum Recordable Discharge at this site
#   5 ... Discharge affected to unknown degree by
#           Regulation or Diversion
#   6 ... Discharge affected by Regulation or Diversion
#   7 ... Discharge is an Historic Peak
#   8 ... Discharge actually greater than indicated value
#   9 ... Discharge due to Snowmelt, Hurricane,
#           Ice-Jam or Debris Dam breakup
#   A ... Year of occurrence is unknown or not exact
#   B ... Month or Day of occurrence is unknown or not exact
#   C ... All or part of the record affected by Urbanization,
#            Mining, Agricultural changes, Channelization, or other
#   O ... Opportunistic value not from systematic data collection
#   R ... Revised
#
# Gage height qualification codes(gage_ht_cd,ag_gage_ht_cd):
#   1 ... Gage height affected by backwater
#   2 ... Gage height not the maximum for the year
#   3 ... Gage height at different site and(or) datum
#   4 ... Gage height below minimum recordable elevation
#   5 ... Gage height is an estimate
#   6 ... Gage datum changed during this year
#   7 ... Gage height tidally affected
#   8 ... Gage height actually greater than indicated value
#   B ... Month or Day of occurrence is unknown or not exact
#   D ... Debris, mud, or hyper-concentrated flow
#   R ... Revised
#
#
agency_cd	site_no	peak_dt	peak_tm	peak_va	peak_cd	gage_ht	gage_ht_cd	year_last_pk	ag_dt	ag_tm	ag_gage_ht	ag_gage_ht_cd
USGS	06752000	1981-06-08		2420	6	4.92						
USGS	06752000	1982-06-30		3170	6	5.48						
USGS	06752000	1983-06-21		6590	6	7.72						
USGS	06752000	1984-05-25		4000	6	6.27						
USGS	06752000	1985-06-09		3520	6	6.00						
USGS	06752000	1986-06-07		3920	6	6.25						
USGS	06752000	1987-06-09		1670	6	4.70						
USGS	06752000	1988-06-11		2740	6	5.47						
USGS	06752000	1989-05-31		1570	6	4.54						
USGS	06752000	1990-06-12		2520	6	5.33						
USGS	06752000	1991-06-02		4520	6	6.52						
USGS	06752000	1992-05-27		1720	6	4.71						
USGS	06752000	1993-06-19		2730	6	5.49						
USGS	06752000	1994-06-01		1850	6	4.83						
USGS	06752000	1995-06-18		4730	6	7.03						
USGS	06752000	1996-06-13		2830	6	5.73						
USGS	06752000	1997-06-09		3310	6	6.03						
USGS	06752000	1998-06-04		1880	6	5.01						
USGS	06752000	1999-04-30	21:00	5820	6	7.56						
USGS	06752000	2000-05-30	04:15	1790	6	4.93						
USGS	06752000	2001-05-30	05:15	1740	6	4.88						
USGS	06752000	2002-05-31	07:00	880	6	3.54						
USGS	06752000	2003-06-01	07:00	3770	6	5.86						
USGS	06752000	2004-07-01	05:00	1600	6	4.31						
USGS	06752000	2005-05-26	04:30	2270	6	4.97						
USGS	06752000	2006-05-23	10:15	1800	6	4.63						
USGS	06752000	2007-06-16	04:30	2010	6	4.78						`
